info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/x6/j7mf_hjx67gdkk9rr8826jhc0000gn/T/chromatic--6416-cxZOOVyInT0q
(node:6435) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:6435) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/dariamulova/storybook-test/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dariamulova/storybook-test/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dariamulova/storybook-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dariamulova/storybook-test/storybook-init-framework-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 481/494 modules 13 active /Users/dariamulova/storybook-test/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 481/495 modules 14 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/array-buffer.js
<s> [webpack.Progress] 67% building 481/496 modules 15 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 67% building 481/497 modules 16 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 67% building 481/498 modules 17 active /Users/dariamulova/storybook-test/node_modules/escodegen/package.json
<s> [webpack.Progress] 67% building 482/498 modules 16 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 67% building 482/499 modules 17 active /Users/dariamulova/storybook-test/node_modules/dom-accessibility-api/dist/accessible-description.mjs
<s> [webpack.Progress] 67% building 482/500 modules 18 active /Users/dariamulova/storybook-test/node_modules/lodash/flatten.js
<s> [webpack.Progress] 67% building 483/500 modules 17 active /Users/dariamulova/storybook-test/node_modules/lodash/flatten.js
<s> [webpack.Progress] 67% building 483/501 modules 18 active /Users/dariamulova/storybook-test/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 67% building 483/502 modules 19 active /Users/dariamulova/storybook-test/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 67% building 483/503 modules 20 active /Users/dariamulova/storybook-test/node_modules/object.entries/shim.js
<s> [webpack.Progress] 67% building 483/504 modules 21 active /Users/dariamulova/storybook-test/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 67% building 484/504 modules 20 active /Users/dariamulova/storybook-test/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 67% building 484/505 modules 21 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 67% building 485/505 modules 20 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 67% building 485/506 modules 21 active /Users/dariamulova/storybook-test/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 67% building 485/507 modules 22 active /Users/dariamulova/storybook-test/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 67% building 485/508 modules 23 active /Users/dariamulova/storybook-test/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 67% building 485/509 modules 24 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 67% building 485/510 modules 25 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/define-built-in-accessor.js
<s> [webpack.Progress] 66% building 485/511 modules 26 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/csf/composeConfigs.js
<s> [webpack.Progress] 66% building 485/512 modules 27 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 66% building 485/513 modules 28 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 66% building 486/513 modules 27 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 66% building 487/513 modules 26 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 66% building 487/514 modules 27 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 66% building 488/514 modules 26 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 67% building 489/514 modules 25 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 66% building 489/515 modules 26 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 66% building 489/516 modules 27 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 66% building 490/516 modules 26 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 66% building 490/517 modules 27 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 66% building 490/518 modules 28 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/csf/normalizeComponentAnnotations.js
<s> [webpack.Progress] 66% building 490/519 modules 29 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 66% building 490/520 modules 30 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 66% building 490/521 modules 31 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 66% building 490/522 modules 32 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 66% building 490/523 modules 33 active /Users/dariamulova/storybook-test/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 66% building 490/524 modules 34 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 65% building 490/525 modules 35 active /Users/dariamulova/storybook-test/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 65% building 490/526 modules 36 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 65% building 490/527 modules 37 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 65% building 490/528 modules 38 active /Users/dariamulova/storybook-test/node_modules/lodash/words.js
<s> [webpack.Progress] 65% building 491/528 modules 37 active /Users/dariamulova/storybook-test/node_modules/lodash/words.js
<s> [webpack.Progress] 65% building 492/528 modules 36 active /Users/dariamulova/storybook-test/node_modules/lodash/words.js
<s> [webpack.Progress] 66% building 493/528 modules 35 active /Users/dariamulova/storybook-test/node_modules/lodash/words.js
<s> [webpack.Progress] 65% building 493/529 modules 36 active /Users/dariamulova/storybook-test/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 66% building 494/529 modules 35 active /Users/dariamulova/storybook-test/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 66% building 495/529 modules 34 active /Users/dariamulova/storybook-test/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 66% building 496/529 modules 33 active /Users/dariamulova/storybook-test/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 66% building 497/529 modules 32 active /Users/dariamulova/storybook-test/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 66% building 498/529 modules 31 active /Users/dariamulova/storybook-test/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 66% building 499/529 modules 30 active /Users/dariamulova/storybook-test/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 66% building 499/530 modules 31 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 500/530 modules 30 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 501/530 modules 29 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 502/530 modules 28 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 503/530 modules 27 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 504/530 modules 26 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 505/530 modules 25 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 506/530 modules 24 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 507/530 modules 23 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 508/530 modules 22 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 508/531 modules 23 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.trim-left.js
<s> [webpack.Progress] 67% building 509/531 modules 22 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.trim-left.js
<s> [webpack.Progress] 67% building 510/531 modules 21 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.trim-left.js
<s> [webpack.Progress] 67% building 511/531 modules 20 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.trim-left.js
<s> [webpack.Progress] 67% building 512/531 modules 19 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.trim-left.js
<s> [webpack.Progress] 67% building 513/531 modules 18 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.trim-left.js
<s> [webpack.Progress] 67% building 513/532 modules 19 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.trim-right.js
<s> [webpack.Progress] 67% building 513/533 modules 20 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 67% building 513/534 modules 21 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 513/535 modules 22 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 67% building 513/536 modules 23 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 67% building 513/537 modules 24 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 67% building 514/537 modules 23 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 67% building 514/538 modules 24 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 67% building 515/538 modules 23 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 67% building 516/538 modules 22 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 67% building 517/538 modules 21 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 67% building 517/539 modules 22 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 67% building 517/540 modules 23 active /Users/dariamulova/storybook-test/node_modules/react-dom/index.js
<s> [webpack.Progress] 67% building 518/540 modules 22 active /Users/dariamulova/storybook-test/node_modules/react-dom/index.js
<s> [webpack.Progress] 67% building 519/540 modules 21 active /Users/dariamulova/storybook-test/node_modules/react-dom/index.js
<s> [webpack.Progress] 67% building 520/540 modules 20 active /Users/dariamulova/storybook-test/node_modules/react-dom/index.js
<s> [webpack.Progress] 67% building 521/540 modules 19 active /Users/dariamulova/storybook-test/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 522/540 modules 18 active /Users/dariamulova/storybook-test/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 523/540 modules 17 active /Users/dariamulova/storybook-test/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 524/540 modules 16 active /Users/dariamulova/storybook-test/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 525/540 modules 15 active /Users/dariamulova/storybook-test/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 526/540 modules 14 active /Users/dariamulova/storybook-test/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 526/541 modules 15 active /Users/dariamulova/storybook-test/node_modules/dom-accessibility-api/dist/accessible-name-and-description.mjs
<s> [webpack.Progress] 68% building 527/541 modules 14 active /Users/dariamulova/storybook-test/node_modules/dom-accessibility-api/dist/accessible-name-and-description.mjs
<s> [webpack.Progress] 68% building 528/541 modules 13 active /Users/dariamulova/storybook-test/node_modules/dom-accessibility-api/dist/accessible-name-and-description.mjs
<s> [webpack.Progress] 68% building 528/542 modules 14 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 529/542 modules 13 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 529/543 modules 14 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 68% building 530/543 modules 13 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 68% building 530/544 modules 14 active /Users/dariamulova/storybook-test/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 68% building 531/544 modules 13 active /Users/dariamulova/storybook-test/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 68% building 532/544 modules 12 active /Users/dariamulova/storybook-test/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 68% building 533/544 modules 11 active /Users/dariamulova/storybook-test/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 68% building 534/544 modules 10 active /Users/dariamulova/storybook-test/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 69% building 535/544 modules 9 active /Users/dariamulova/storybook-test/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 69% building 536/544 modules 8 active /Users/dariamulova/storybook-test/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 69% building 537/544 modules 7 active /Users/dariamulova/storybook-test/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 69% building 537/545 modules 8 active /Users/dariamulova/storybook-test/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 538/545 modules 7 active /Users/dariamulova/storybook-test/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 538/546 modules 8 active /Users/dariamulova/storybook-test/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 538/547 modules 9 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 68% building 538/548 modules 10 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 69% building 539/548 modules 9 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/ariaPropsMap.js
